timestamp,actual_class,fraud_probability,risk_level,recommended_action
2026-02-10 21:04:56.860540,0,0.02,LOW,ALLOW
2026-02-10 21:04:58.908802,1,0.93,HIGH,BLOCK
2026-02-10 21:05:00.963791,0,0.0,LOW,ALLOW
2026-02-10 21:05:03.012072,1,1.0,HIGH,BLOCK
2026-02-10 21:05:05.061980,0,0.03,LOW,ALLOW
2026-02-10 21:05:07.106385,1,1.0,HIGH,BLOCK
2026-02-10 21:05:09.156729,0,0.0,LOW,ALLOW
2026-02-10 21:05:11.234228,0,0.0,LOW,ALLOW
2026-02-10 21:05:13.289900,0,0.0,LOW,ALLOW
2026-02-10 21:05:15.337148,0,0.0,LOW,ALLOW
2026-02-10 21:05:17.406502,0,0.0,LOW,ALLOW
2026-02-10 21:05:19.461448,1,1.0,HIGH,BLOCK
2026-02-10 21:05:21.527404,0,0.0,LOW,ALLOW
2026-02-10 21:05:23.595065,0,0.0,LOW,ALLOW
2026-02-10 21:05:25.637933,1,0.86,HIGH,BLOCK
2026-02-10 21:06:04.718981,0,0.0,LOW,ALLOW
2026-02-10 21:06:06.777755,0,0.0,LOW,ALLOW
2026-02-10 21:06:08.826465,0,0.01,LOW,ALLOW
2026-02-10 21:06:10.881097,0,0.0,LOW,ALLOW
2026-02-10 21:06:12.931244,0,0.0,LOW,ALLOW
2026-02-10 21:06:14.983283,0,0.0,LOW,ALLOW
2026-02-10 21:06:17.030340,0,0.0,LOW,ALLOW
2026-02-10 21:06:19.078250,0,0.0,LOW,ALLOW
2026-02-10 21:06:21.119785,1,1.0,HIGH,BLOCK
2026-02-10 21:06:23.172130,0,0.0,LOW,ALLOW
2026-02-10 21:06:25.217853,1,0.96,HIGH,BLOCK
2026-02-10 21:06:27.260707,1,1.0,HIGH,BLOCK
2026-02-10 21:06:29.312019,0,0.0,LOW,ALLOW
2026-02-10 21:06:31.357105,1,0.03,LOW,ALLOW
2026-02-10 21:06:33.434291,0,0.0,LOW,ALLOW
2026-02-10 21:06:35.488381,0,0.0,LOW,ALLOW
2026-02-10 21:06:37.563371,0,0.0,LOW,ALLOW
2026-02-10 21:06:39.647541,0,0.0,LOW,ALLOW
2026-02-10 21:06:41.728849,0,0.01,LOW,ALLOW
2026-02-10 21:06:43.791447,1,1.0,HIGH,BLOCK
2026-02-10 21:06:45.834449,1,1.0,HIGH,BLOCK
2026-02-10 21:06:47.907079,0,0.0,LOW,ALLOW
2026-02-10 21:06:49.955662,1,1.0,HIGH,BLOCK
2026-02-10 21:06:52.040447,0,0.0,LOW,ALLOW
2026-02-10 21:06:54.121773,0,0.01,LOW,ALLOW
